State/Area,Year,Month,Total Civilian Non-Institutional Population in State/Area,Total Civilian Labor Force in State/Area,Percent (%) of State/Area's Population,Total Employment in State/Area,Percent (%) of Labor Force Employed in State/Area,Total Unemployment in State/Area,Percent (%) of Labor Force Unemployed in State/Area
Michigan,2019,6,"80,47,625","49,78,465",61.9,"47,73,235",59.3,"2,05,230",4.1
Minnesota,2019,6,"44,51,440","31,06,703",69.8,"30,08,666",67.6,"98,037",3.2
Mississippi,2019,6,"22,79,700","12,80,321",56.2,"12,09,906",53.1,"70,415",5.5
Missouri,2019,6,"48,09,888","30,66,252",63.7,"29,73,694",61.8,"92,558",3
Montana,2019,6,"8,53,815","5,42,642",63.6,"5,23,965",61.4,"18,677",3.4
Nebraska,2019,6,"14,93,231","10,50,737",70.4,"10,18,239",68.2,"32,498",3.1
Nevada,2019,6,"24,07,256","15,43,662",64.1,"14,81,740",61.6,"61,922",4
New Hampshire,2019,6,"11,29,296","7,79,744",69,"7,60,054",67.3,"19,690",2.5
New Jersey,2019,6,"73,48,128","46,75,185",63.6,"45,26,756",61.6,"1,48,429",3.2
New Mexico,2019,6,"16,44,488","9,55,825",58.1,"9,08,975",55.3,"46,850",4.9
New York,2019,6,"1,62,37,235","98,34,810",60.6,"94,68,743",58.3,"3,66,067",3.7
New York city,2019,6,"71,12,776","42,61,786",59.9,"41,00,222",57.6,"1,61,564",3.8
North Carolina,2019,6,"81,22,495","49,89,160",61.4,"47,97,394",59.1,"1,91,766",3.8
North Dakota,2019,6,"5,92,573","4,13,670",69.8,"4,04,947",68.3,"8,723",2.1
Ohio,2019,6,"92,95,470","58,72,584",63.2,"56,37,911",60.7,"2,34,673",4
Oklahoma,2019,6,"30,12,458","18,38,792",61,"17,83,014",59.2,"55,778",3
Oregon,2019,6,"34,00,143","20,93,901",61.6,"20,16,106",59.3,"77,795",3.7
Pennsylvania,2019,6,"1,04,07,703","65,62,938",63.1,"62,86,679",60.4,"2,76,259",4.2
Rhode Island,2019,6,"8,91,449","5,72,919",64.3,"5,53,075",62,"19,844",3.5
South Carolina,2019,6,"39,98,982","23,26,762",58.2,"22,62,867",56.6,"63,895",2.7
South Dakota,2019,6,"6,69,161","4,64,210",69.4,"4,51,185",67.4,"13,025",2.8
Tennessee,2019,6,"53,92,949","33,39,502",61.9,"32,32,038",59.9,"1,07,464",3.2
Texas,2019,6,"2,17,54,681","1,38,99,578",63.9,"1,34,21,091",61.7,"4,78,487",3.4
Utah,2019,6,"23,62,646","16,16,979",68.4,"15,76,286",66.7,"40,693",2.5
Vermont,2019,6,"5,32,217","3,52,718",66.3,"3,45,849",65,"6,869",1.9
Virginia,2019,6,"67,15,591","44,06,279",65.6,"42,94,740",64,"1,11,539",2.5
Washington,2019,6,"60,25,244","39,28,123",65.2,"37,62,718",62.4,"1,65,405",4.2
West Virginia,2019,6,"14,52,657","7,93,963",54.7,"7,56,149",52.1,"37,814",4.8
Wisconsin,2019,6,"46,67,966","31,13,457",66.7,"30,12,549",64.5,"1,00,908",3.2
Wyoming,2019,6,"4,47,173","2,92,974",65.5,"2,82,666",63.2,"10,308",3.5
Alabama,2019,7,"39,35,925","22,73,507",57.8,"22,05,842",56,"67,665",3
Alaska,2019,7,"5,44,782","3,53,702",64.9,"3,33,936",61.3,"19,766",5.6
Arizona,2019,7,"55,39,136","34,34,461",62,"32,71,005",59.1,"1,63,456",4.8
Arkansas,2019,7,"23,30,351","13,52,449",58,"13,06,096",56,"46,353",3.4
California,2019,7,"3,10,56,372","1,93,86,134",62.4,"1,86,17,193",59.9,"7,68,941",4
Los Angeles County,2019,7,"80,68,815","51,44,277",63.8,"49,20,327",61,"2,23,950",4.4
Colorado,2019,7,"45,22,526","31,06,025",68.7,"30,28,025",67,"78,000",2.5
Connecticut,2019,7,"29,12,497","19,38,572",66.6,"18,70,152",64.2,"68,420",3.5
Delaware,2019,7,"7,82,884","4,85,276",62,"4,67,678",59.7,"17,598",3.6
District of Columbia,2019,7,"5,63,055","4,00,452",71.1,"3,79,157",67.3,"21,295",5.3
Florida,2019,7,"1,72,75,460","1,03,01,481",59.6,"99,68,184",57.7,"3,33,297",3.2
Georgia,2019,7,"82,08,204","51,62,281",62.9,"49,79,988",60.7,"1,82,293",3.5
Hawaii,2019,7,"11,24,033","6,85,201",61,"6,68,196",59.4,"17,005",2.5
Idaho,2019,7,"13,82,608","8,90,034",64.4,"8,64,570",62.5,"25,464",2.9
Illinois,2019,7,"1,01,24,747","65,45,329",64.6,"62,98,913",62.2,"2,46,416",3.8
Indiana,2019,7,"52,60,092","33,95,922",64.6,"32,87,135",62.5,"1,08,787",3.2
Iowa,2019,7,"24,88,043","17,48,232",70.3,"17,01,239",68.4,"46,993",2.7
Kansas,2019,7,"22,40,381","15,04,725",67.2,"14,55,979",65,"48,746",3.2
Kentucky,2019,7,"35,15,057","20,72,575",59,"19,87,227",56.5,"85,348",4.1
Louisiana,2019,7,"35,84,412","21,02,645",58.7,"20,07,009",56,"95,636",4.5
Maine,2019,7,"11,19,929","6,97,512",62.3,"6,78,147",60.6,"19,365",2.8
Maryland,2019,7,"48,46,553","33,39,062",68.9,"32,26,539",66.6,"1,12,523",3.4
Massachusetts,2019,7,"57,26,374","38,45,756",67.2,"37,31,035",65.2,"1,14,721",3
Michigan,2019,7,"80,49,743","49,80,149",61.9,"47,74,162",59.3,"2,05,987",4.1
Minnesota,2019,7,"44,54,727","31,11,171",69.8,"30,11,930",67.6,"99,241",3.2
Mississippi,2019,7,"22,79,905","12,82,240",56.2,"12,10,430",53.1,"71,810",5.6
Missouri,2019,7,"48,12,034","30,71,207",63.8,"29,77,331",61.9,"93,876",3.1
Montana,2019,7,"8,54,612","5,44,123",63.7,"5,25,289",61.5,"18,834",3.5
Nebraska,2019,7,"14,94,151","10,52,410",70.4,"10,19,347",68.2,"33,063",3.1
Nevada,2019,7,"24,11,708","15,48,026",64.2,"14,85,980",61.6,"62,046",4
New Hampshire,2019,7,"11,30,139","7,81,034",69.1,"7,61,095",67.3,"19,939",2.6
New Jersey,2019,7,"73,51,695","46,91,659",63.8,"45,37,766",61.7,"1,53,893",3.3
New Mexico,2019,7,"16,45,429","9,56,516",58.1,"9,09,691",55.3,"46,825",4.9
New York,2019,7,"1,62,39,668","98,42,925",60.6,"94,72,035",58.3,"3,70,890",3.8
New York city,2019,7,"71,13,257","42,60,487",59.9,"40,99,835",57.6,"1,60,652",3.8
North Carolina,2019,7,"81,30,882","49,97,179",61.5,"48,02,847",59.1,"1,94,332",3.9
North Dakota,2019,7,"5,92,864","4,13,439",69.7,"4,04,795",68.3,"8,644",2.1
Ohio,2019,7,"92,98,730","58,81,896",63.3,"56,41,433",60.7,"2,40,463",4.1
Oklahoma,2019,7,"30,14,120","18,40,658",61.1,"17,83,792",59.2,"56,866",3.1
Oregon,2019,7,"34,03,331","20,94,142",61.5,"20,17,120",59.3,"77,022",3.7
Pennsylvania,2019,7,"1,04,10,068","65,67,328",63.1,"62,89,671",60.4,"2,77,657",4.2
Rhode Island,2019,7,"8,91,833","5,74,293",64.4,"5,54,197",62.1,"20,096",3.5
South Carolina,2019,7,"40,03,679","23,25,645",58.1,"22,65,379",56.6,"60,266",2.6
South Dakota,2019,7,"6,69,757","4,64,798",69.4,"4,51,741",67.4,"13,057",2.8
Tennessee,2019,7,"53,97,746","33,40,584",61.9,"32,33,639",59.9,"1,06,945",3.2
Texas,2019,7,"2,17,83,425","1,39,34,585",64,"1,34,48,594",61.7,"4,85,991",3.5
Utah,2019,7,"23,67,241","16,20,347",68.4,"15,80,126",66.7,"40,221",2.5
Vermont,2019,7,"5,32,451","3,52,536",66.2,"3,45,483",64.9,"7,053",2
Virginia,2019,7,"67,20,136","44,07,707",65.6,"42,98,145",64,"1,09,562",2.5
Washington,2019,7,"60,32,722","39,36,274",65.2,"37,73,125",62.5,"1,63,149",4.1
West Virginia,2019,7,"14,52,296","7,95,445",54.8,"7,56,881",52.1,"38,564",4.8
Wisconsin,2019,7,"46,70,599","31,13,819",66.7,"30,11,616",64.5,"1,02,203",3.3
Wyoming,2019,7,"4,47,355","2,93,471",65.6,"2,82,784",63.2,"10,687",3.6
Alabama,2019,8,"39,38,622","22,74,863",57.8,"22,07,547",56,"67,316",3
Alaska,2019,8,"5,44,796","3,53,702",64.9,"3,33,931",61.3,"19,771",5.6
Arizona,2019,8,"55,49,920","34,42,943",62,"32,78,899",59.1,"1,64,044",4.8
Arkansas,2019,8,"23,31,755","13,53,931",58.1,"13,06,750",56,"47,181",3.5
California,2019,8,"3,10,65,534","1,94,09,740",62.5,"1,86,35,662",60,"7,74,078",4
Los Angeles County,2019,8,"80,66,199","51,57,396",63.9,"49,30,880",61.1,"2,26,516",4.4
Colorado,2019,8,"45,28,179","31,10,124",68.7,"30,31,370",66.9,"78,754",2.5
Connecticut,2019,8,"29,13,303","19,41,260",66.6,"18,71,584",64.2,"69,676",3.6
Delaware,2019,8,"7,83,900","4,85,361",61.9,"4,67,496",59.6,"17,865",3.7
District of Columbia,2019,8,"5,63,264","4,00,265",71.1,"3,79,224",67.3,"21,041",5.3
Florida,2019,8,"1,72,97,522","1,03,25,409",59.7,"99,93,635",57.8,"3,31,774",3.2
Georgia,2019,8,"82,17,317","51,70,691",62.9,"49,89,063",60.7,"1,81,628",3.5
Hawaii,2019,8,"11,24,182","6,86,173",61,"6,69,379",59.5,"16,794",2.4
Idaho,2019,8,"13,86,009","8,92,687",64.4,"8,66,867",62.5,"25,820",2.9
Illinois,2019,8,"1,01,24,669","65,38,622",64.6,"62,94,310",62.2,"2,44,312",3.7
Indiana,2019,8,"52,63,618","34,00,619",64.6,"32,90,266",62.5,"1,10,353",3.2
Iowa,2019,8,"24,89,313","17,50,163",70.3,"17,02,071",68.4,"48,092",2.7
Kansas,2019,8,"22,41,511","15,07,027",67.2,"14,57,827",65,"49,200",3.3
Kentucky,2019,8,"35,16,657","20,75,260",59,"19,90,044",56.6,"85,216",4.1
Louisiana,2019,8,"35,84,749","21,04,944",58.7,"20,06,198",56,"98,746",4.7
Maine,2019,8,"11,20,729","6,98,734",62.3,"6,78,687",60.6,"20,047",2.9
Maryland,2019,8,"48,48,807","33,44,334",69,"32,31,601",66.6,"1,12,733",3.4
Massachusetts,2019,8,"57,29,205","38,43,970",67.1,"37,29,927",65.1,"1,14,043",3
Michigan,2019,8,"80,52,130","49,81,041",61.9,"47,75,068",59.3,"2,05,973",4.1
Minnesota,2019,8,"44,57,757","31,14,786",69.9,"30,13,791",67.6,"1,00,995",3.2
Mississippi,2019,8,"22,80,206","12,83,384",56.3,"12,10,524",53.1,"72,860",5.7
Missouri,2019,8,"48,14,646","30,77,964",63.9,"29,80,938",61.9,"97,026",3.2
Montana,2019,8,"8,55,641","5,45,521",63.8,"5,26,490",61.5,"19,031",3.5
Nebraska,2019,8,"14,95,187","10,54,059",70.5,"10,20,417",68.2,"33,642",3.2
Nevada,2019,8,"24,15,911","15,52,494",64.3,"14,89,955",61.7,"62,539",4
New Hampshire,2019,8,"11,31,082","7,82,346",69.2,"7,62,133",67.4,"20,213",2.6
New Jersey,2019,8,"73,55,953","47,07,756",64,"45,46,431",61.8,"1,61,325",3.4
New Mexico,2019,8,"16,46,773","9,57,066",58.1,"9,10,249",55.3,"46,817",4.9
New York,2019,8,"1,62,41,214","98,53,617",60.7,"94,75,946",58.3,"3,77,671",3.8
New York city,2019,8,"71,11,339","42,60,193",59.9,"40,99,097",57.6,"1,61,096",3.8
North Carolina,2019,8,"81,40,094","50,05,158",61.5,"48,08,970",59.1,"1,96,188",3.9
North Dakota,2019,8,"5,93,157","4,13,380",69.7,"4,04,706",68.2,"8,674",2.1
Ohio,2019,8,"93,02,156","58,89,385",63.3,"56,42,653",60.7,"2,46,732",4.2
Oklahoma,2019,8,"30,16,380","18,42,859",61.1,"17,84,657",59.2,"58,202",3.2
Oregon,2019,8,"34,06,538","20,94,334",61.5,"20,18,330",59.2,"76,004",3.6
Pennsylvania,2019,8,"1,04,13,671","65,74,197",63.1,"62,92,730",60.4,"2,81,467",4.3
Rhode Island,2019,8,"8,92,328","5,75,733",64.5,"5,55,392",62.2,"20,341",3.5
South Carolina,2019,8,"40,09,083","23,24,574",58,"22,66,856",56.5,"57,718",2.5
South Dakota,2019,8,"6,70,321","4,65,414",69.4,"4,52,319",67.5,"13,095",2.8
Tennessee,2019,8,"54,03,683","33,41,343",61.8,"32,33,449",59.8,"1,07,894",3.2
Texas,2019,8,"2,18,16,199","1,39,67,268",64,"1,34,73,161",61.8,"4,94,107",3.5
Utah,2019,8,"23,71,844","16,23,654",68.5,"15,83,783",66.8,"39,871",2.5
Vermont,2019,8,"5,32,741","3,52,612",66.2,"3,45,247",64.8,"7,365",2.1
Virginia,2019,8,"67,24,958","44,12,242",65.6,"43,01,027",64,"1,11,215",2.5
Washington,2019,8,"60,40,434","39,45,475",65.3,"37,83,381",62.6,"1,62,094",4.1
West Virginia,2019,8,"14,52,082","7,96,810",54.9,"7,57,310",52.2,"39,500",5
Wisconsin,2019,8,"46,73,489","31,13,565",66.6,"30,10,722",64.4,"1,02,843",3.3
Wyoming,2019,8,"4,47,659","2,93,912",65.7,"2,82,829",63.2,"11,083",3.8
Alabama,2019,9,"39,41,513","22,76,161",57.7,"22,08,693",56,"67,468",3
Alaska,2019,9,"5,44,827","3,53,496",64.9,"3,33,965",61.3,"19,531",5.5
Arizona,2019,9,"55,60,987","34,51,406",62.1,"32,87,572",59.1,"1,63,834",4.7
Arkansas,2019,9,"23,33,257","13,55,927",58.1,"13,08,223",56.1,"47,704",3.5
California,2019,9,"3,10,76,349","1,94,41,074",62.6,"1,86,62,231",60.1,"7,78,843",4
Los Angeles County,2019,9,"80,63,635","51,72,937",64.2,"49,43,828",61.3,"2,29,109",4.4
Colorado,2019,9,"45,34,053","31,15,226",68.7,"30,35,500",66.9,"79,726",2.6
Connecticut,2019,9,"29,14,238","19,43,889",66.7,"18,73,225",64.3,"70,664",3.6
Delaware,2019,9,"7,84,987","4,85,332",61.8,"4,67,362",59.5,"17,970",3.7
District of Columbia,2019,9,"5,63,489","4,00,397",71.1,"3,79,583",67.4,"20,814",5.2
Florida,2019,9,"1,73,20,474","1,03,47,607",59.7,"1,00,19,752",57.8,"3,27,855",3.2
Georgia,2019,9,"82,26,839","51,79,324",63,"49,99,343",60.8,"1,79,981",3.5
Hawaii,2019,9,"11,24,406","6,87,407",61.1,"6,70,831",59.7,"16,576",2.4
Idaho,2019,9,"13,89,506","8,95,172",64.4,"8,69,304",62.6,"25,868",2.9
Illinois,2019,9,"1,01,25,097","65,32,159",64.5,"62,89,915",62.1,"2,42,244",3.7
Indiana,2019,9,"52,67,359","34,06,770",64.7,"32,95,351",62.6,"1,11,419",3.3
Iowa,2019,9,"24,90,670","17,51,371",70.3,"17,02,786",68.4,"48,585",2.8
Kansas,2019,9,"22,42,765","15,09,246",67.3,"14,59,913",65.1,"49,333",3.3
Kentucky,2019,9,"35,18,418","20,77,317",59,"19,92,682",56.6,"84,635",4.1
Louisiana,2019,9,"35,85,353","21,08,003",58.8,"20,06,934",56,"1,01,069",4.8
Maine,2019,9,"11,21,582","6,99,779",62.4,"6,79,066",60.5,"20,713",3
Maryland,2019,9,"48,51,287","33,48,935",69,"32,37,448",66.7,"1,11,487",3.3
Massachusetts,2019,9,"57,32,271","38,41,822",67,"37,28,943",65.1,"1,12,879",2.9
Michigan,2019,9,"80,54,875","49,81,560",61.8,"47,78,213",59.3,"2,03,347",4.1
Minnesota,2019,9,"44,61,032","31,17,923",69.9,"30,15,951",67.6,"1,01,972",3.3
Mississippi,2019,9,"22,80,607","12,83,302",56.3,"12,10,487",53.1,"72,815",5.7
Missouri,2019,9,"48,17,444","30,85,426",64,"29,84,906",62,"1,00,520",3.3
Montana,2019,9,"8,56,768","5,46,873",63.8,"5,27,744",61.6,"19,129",3.5
Nebraska,2019,9,"14,96,322","10,55,598",70.5,"10,21,734",68.3,"33,864",3.2
Nevada,2019,9,"24,20,187","15,57,129",64.3,"14,94,110",61.7,"63,019",4
New Hampshire,2019,9,"11,32,089","7,83,557",69.2,"7,63,222",67.4,"20,335",2.6
New Jersey,2019,9,"73,60,512","47,22,462",64.2,"45,54,199",61.9,"1,68,263",3.6
New Mexico,2019,9,"16,48,226","9,57,740",58.1,"9,11,064",55.3,"46,676",4.9
New York,2019,9,"1,62,43,511","98,68,458",60.8,"94,86,126",58.4,"3,82,332",3.9
New York city,2019,9,"71,09,410","42,62,622",60,"41,01,341",57.7,"1,61,281",3.8
North Carolina,2019,9,"81,49,721","50,12,386",61.5,"48,16,739",59.1,"1,95,647",3.9
North Dakota,2019,9,"5,93,480","4,13,493",69.7,"4,04,784",68.2,"8,709",2.1
Ohio,2019,9,"93,06,022","58,96,379",63.4,"56,45,127",60.7,"2,51,252",4.3
Oklahoma,2019,9,"30,18,820","18,45,117",61.1,"17,86,225",59.2,"58,892",3.2
Oregon,2019,9,"34,09,906","20,94,267",61.4,"20,19,927",59.2,"74,340",3.5
Pennsylvania,2019,9,"1,04,17,729","65,82,426",63.2,"62,97,172",60.4,"2,85,254",4.3
Rhode Island,2019,9,"8,92,883","5,76,981",64.6,"5,56,657",62.3,"20,324",3.5
South Carolina,2019,9,"40,14,674","23,24,827",57.9,"22,68,247",56.5,"56,580",2.4
South Dakota,2019,9,"6,70,947","4,65,780",69.4,"4,52,750",67.5,"13,030",2.8
Tennessee,2019,9,"54,09,822","33,43,303",61.8,"32,33,596",59.8,"1,09,707",3.3
Texas,2019,9,"2,18,50,139","1,39,97,343",64.1,"1,35,00,270",61.8,"4,97,073",3.6
Utah,2019,9,"23,76,607","16,27,213",68.5,"15,87,717",66.8,"39,496",2.4
Vermont,2019,9,"5,33,024","3,52,910",66.2,"3,45,268",64.8,"7,642",2.2
Virginia,2019,9,"67,30,155","44,20,285",65.7,"43,05,261",64,"1,15,024",2.6
Washington,2019,9,"60,48,453","39,55,447",65.4,"37,94,734",62.7,"1,60,713",4.1
West Virginia,2019,9,"14,51,943","7,97,936",55,"7,57,791",52.2,"40,145",5
Wisconsin,2019,9,"46,76,576","31,12,977",66.6,"30,10,622",64.4,"1,02,355",3.3
Wyoming,2019,9,"4,47,980","2,94,275",65.7,"2,82,900",63.2,"11,375",3.9
Alabama,2019,10,"39,44,209","22,76,933",57.7,"22,08,773",56,"68,160",3
Alaska,2019,10,"5,44,875","3,53,202",64.8,"3,34,046",61.3,"19,156",5.4
Arizona,2019,10,"55,71,732","34,60,160",62.1,"32,96,609",59.2,"1,63,551",4.7
Arkansas,2019,10,"23,34,662","13,57,707",58.2,"13,09,804",56.1,"47,903",3.5
California,2019,10,"3,10,85,326","1,94,80,690",62.7,"1,86,94,897",60.1,"7,85,793",4
Los Angeles County,2019,10,"80,61,030","51,91,613",64.4,"49,58,641",61.5,"2,32,972",4.5
Colorado,2019,10,"45,39,699","31,21,420",68.8,"30,39,940",67,"81,480",2.6
Connecticut,2019,10,"29,15,082","19,46,103",66.8,"18,74,552",64.3,"71,551",3.7
Delaware,2019,10,"7,86,022","4,85,115",61.7,"4,67,197",59.4,"17,918",3.7
District of Columbia,2019,10,"5,63,669","4,00,943",71.1,"3,80,186",67.4,"20,757",5.2
Florida,2019,10,"1,73,42,554","1,03,68,447",59.8,"1,00,45,884",57.9,"3,22,563",3.1
Georgia,2019,10,"82,35,985","51,88,228",63,"50,09,722",60.8,"1,78,506",3.4
Hawaii,2019,10,"11,24,531","6,88,669",61.2,"6,72,333",59.8,"16,336",2.4
Idaho,2019,10,"13,92,896","8,97,416",64.4,"8,71,771",62.6,"25,645",2.9
Illinois,2019,10,"1,01,24,996","65,25,954",64.5,"62,86,173",62.1,"2,39,781",3.7
Indiana,2019,10,"52,70,906","34,12,290",64.7,"33,00,410",62.6,"1,11,880",3.3
Iowa,2019,10,"24,91,968","17,51,349",70.3,"17,02,985",68.3,"48,364",2.8
Kansas,2019,10,"22,43,910","15,11,145",67.3,"14,61,908",65.2,"49,237",3.3
Kentucky,2019,10,"35,20,039","20,78,656",59.1,"19,94,566",56.7,"84,090",4
Louisiana,2019,10,"35,85,721","21,10,389",58.9,"20,08,163",56,"1,02,226",4.8
Maine,2019,10,"11,22,420","7,00,469",62.4,"6,79,103",60.5,"21,366",3.1
Maryland,2019,10,"48,53,557","33,53,342",69.1,"32,43,692",66.8,"1,09,650",3.3
Massachusetts,2019,10,"57,35,157","38,39,638",66.9,"37,27,975",65,"1,11,663",2.9
Michigan,2019,10,"80,57,259","49,81,280",61.8,"47,82,814",59.4,"1,98,466",4
Minnesota,2019,10,"44,64,132","31,21,525",69.9,"30,19,036",67.6,"1,02,489",3.3
Mississippi,2019,10,"22,80,882","12,82,481",56.2,"12,10,413",53.1,"72,068",5.6
Missouri,2019,10,"48,20,114","30,91,677",64.1,"29,88,481",62,"1,03,196",3.3
Montana,2019,10,"8,57,808","5,48,198",63.9,"5,28,989",61.7,"19,209",3.5
Nebraska,2019,10,"14,97,372","10,56,774",70.6,"10,23,064",68.3,"33,710",3.2
Nevada,2019,10,"24,24,377","15,61,801",64.4,"14,98,156",61.8,"63,645",4.1
New Hampshire,2019,10,"11,33,046","7,84,414",69.2,"7,64,052",67.4,"20,362",2.6
New Jersey,2019,10,"73,64,742","47,35,359",64.3,"45,60,884",61.9,"1,74,475",3.7
New Mexico,2019,10,"16,49,583","9,58,729",58.1,"9,11,965",55.3,"46,764",4.9
New York,2019,10,"1,62,45,034","98,86,761",60.9,"95,00,903",58.5,"3,85,858",3.9
New York city,2019,10,"71,07,466","42,68,073",60.1,"41,05,974",57.8,"1,62,099",3.8
North Carolina,2019,10,"81,58,950","50,18,415",61.5,"48,24,917",59.1,"1,93,498",3.9
North Dakota,2019,10,"5,93,783","4,13,593",69.7,"4,04,898",68.2,"8,695",2.1
Ohio,2019,10,"93,09,494","59,04,838",63.4,"56,50,758",60.7,"2,54,080",4.3
Oklahoma,2019,10,"30,21,089","18,46,557",61.1,"17,87,697",59.2,"58,860",3.2
Oregon,2019,10,"34,13,135","20,94,425",61.4,"20,21,841",59.2,"72,584",3.5
Pennsylvania,2019,10,"1,04,21,393","65,89,949",63.2,"63,01,001",60.5,"2,88,948",4.4
Rhode Island,2019,10,"8,93,403","5,77,871",64.7,"5,57,700",62.4,"20,171",3.5
South Carolina,2019,10,"40,20,056","23,26,504",57.9,"22,69,392",56.5,"57,112",2.5
South Dakota,2019,10,"6,71,500","4,66,176",69.4,"4,53,315",67.5,"12,861",2.8
Tennessee,2019,10,"54,15,806","33,46,601",61.8,"32,34,369",59.7,"1,12,232",3.4
Texas,2019,10,"2,18,82,866","1,40,24,711",64.1,"1,35,29,427",61.8,"4,95,284",3.5
Utah,2019,10,"23,81,240","16,30,934",68.5,"15,91,627",66.8,"39,307",2.4
Vermont,2019,10,"5,33,319","3,53,223",66.2,"3,45,460",64.8,"7,763",2.2
Virginia,2019,10,"67,35,040","44,29,848",65.8,"43,10,206",64,"1,19,642",2.7
Washington,2019,10,"60,56,196","39,64,612",65.5,"38,06,436",62.9,"1,58,176",4
West Virginia,2019,10,"14,51,758","7,98,819",55,"7,58,284",52.2,"40,535",5.1
Wisconsin,2019,10,"46,79,495","31,11,764",66.5,"30,10,700",64.3,"1,01,064",3.2
Wyoming,2019,10,"4,48,284","2,94,589",65.7,"2,82,955",63.1,"11,634",3.9
Alabama,2019,11,"39,46,542","22,76,651",57.7,"22,07,391",55.9,"69,260",3
Alaska,2019,11,"5,44,814","3,53,046",64.8,"3,34,195",61.3,"18,851",5.3
Arizona,2019,11,"55,81,906","34,68,810",62.1,"33,04,986",59.2,"1,63,824",4.7
Arkansas,2019,11,"23,35,846","13,58,510",58.2,"13,10,605",56.1,"47,905",3.5
California,2019,11,"3,10,92,162","1,95,26,010",62.8,"1,87,28,829",60.2,"7,97,181",4.1
Los Angeles County,2019,11,"80,58,160","52,12,480",64.7,"49,73,651",61.7,"2,38,829",4.6
Colorado,2019,11,"45,44,977","31,28,304",68.8,"30,43,847",67,"84,457",2.7
Connecticut,2019,11,"29,15,563","19,47,497",66.8,"18,75,035",64.3,"72,462",3.7
Delaware,2019,11,"7,86,990","4,84,584",61.6,"4,66,823",59.3,"17,761",3.7
District of Columbia,2019,11,"5,63,861","4,01,741",71.2,"3,80,770",67.5,"20,971",5.2
Florida,2019,11,"1,73,62,730","1,03,87,270",59.8,"1,00,69,962",58,"3,17,308",3.1
Georgia,2019,11,"82,44,474","51,96,567",63,"50,18,217",60.9,"1,78,350",3.4
Hawaii,2019,11,"11,24,680","6,89,710",61.3,"6,73,683",59.9,"16,027",2.3
Idaho,2019,11,"13,96,148","8,99,249",64.4,"8,74,025",62.6,"25,224",2.8
Illinois,2019,11,"1,01,23,998","65,20,059",64.4,"62,82,493",62.1,"2,37,566",3.6
Indiana,2019,11,"52,73,897","34,14,590",64.7,"33,02,570",62.6,"1,12,020",3.3
Iowa,2019,11,"24,92,940","17,49,368",70.2,"17,01,780",68.3,"47,588",2.7
Kansas,2019,11,"22,44,771","15,12,514",67.4,"14,63,414",65.2,"49,100",3.2
Kentucky,2019,11,"35,21,301","20,78,831",59,"19,94,918",56.7,"83,913",4
Louisiana,2019,11,"35,85,773","21,10,022",58.8,"20,07,746",56,"1,02,276",4.8
Maine,2019,11,"11,23,092","7,00,668",62.4,"6,78,712",60.4,"21,956",3.1
Maryland,2019,11,"48,55,388","33,57,914",69.2,"32,49,248",66.9,"1,08,666",3.2
Massachusetts,2019,11,"57,37,474","38,36,640",66.9,"37,26,016",64.9,"1,10,624",2.9
Michigan,2019,11,"80,58,851","49,78,893",61.8,"47,86,071",59.4,"1,92,822",3.9
Minnesota,2019,11,"44,66,732","31,26,229",70,"30,22,952",67.7,"1,03,277",3.3
Mississippi,2019,11,"22,80,940","12,81,580",56.2,"12,10,245",53.1,"71,335",5.6
Missouri,2019,11,"48,22,220","30,95,243",64.2,"29,91,108",62,"1,04,135",3.4
Montana,2019,11,"8,58,755","5,49,340",64,"5,30,021",61.7,"19,319",3.5
Nebraska,2019,11,"14,98,271","10,57,334",70.6,"10,24,055",68.3,"33,279",3.1
Nevada,2019,11,"24,28,378","15,65,992",64.5,"15,01,574",61.8,"64,418",4.1
New Hampshire,2019,11,"11,33,886","7,84,633",69.2,"7,64,300",67.4,"20,333",2.6
New Jersey,2019,11,"73,68,303","47,46,264",64.4,"45,66,123",62,"1,80,141",3.8
New Mexico,2019,11,"16,50,790","9,59,947",58.2,"9,12,641",55.3,"47,306",4.9
New York,2019,11,"1,62,45,245","99,04,428",61,"95,14,584",58.6,"3,89,844",3.9
New York city,2019,11,"71,05,287","42,74,975",60.2,"41,10,148",57.8,"1,64,827",3.9
North Carolina,2019,11,"81,67,402","50,23,056",61.5,"48,31,883",59.2,"1,91,173",3.8
North Dakota,2019,11,"5,94,045","4,13,357",69.6,"4,04,802",68.1,"8,555",2.1
Ohio,2019,11,"93,11,911","59,15,539",63.5,"56,60,000",60.8,"2,55,539",4.3
Oklahoma,2019,11,"30,23,032","18,46,306",61.1,"17,87,984",59.1,"58,322",3.2
Oregon,2019,11,"34,15,980","20,94,636",61.3,"20,23,258",59.2,"71,378",3.4
Pennsylvania,2019,11,"1,04,23,815","65,93,548",63.3,"63,01,612",60.5,"2,91,936",4.4
Rhode Island,2019,11,"8,93,849","5,78,324",64.7,"5,58,232",62.5,"20,092",3.5
South Carolina,2019,11,"40,25,026","23,28,768",57.9,"22,69,784",56.4,"58,984",2.5
South Dakota,2019,11,"6,71,997","4,66,323",69.4,"4,53,706",67.5,"12,617",2.7
Tennessee,2019,11,"54,21,206","33,49,654",61.8,"32,34,902",59.7,"1,14,752",3.4
Texas,2019,11,"2,19,13,794","1,40,49,832",64.1,"1,35,58,434",61.9,"4,91,398",3.5
